	1-1	1-4	1-8	2-4	2-56	2-66	3-26	3-4	3-5	4-2	4-6	4-7	5-5	5-6	5-7	6-2	6-3	6-4	7-1	7-2	7-6	8-3	8-4	8-5
1-1_bin.1	0.36362943	0.11193105	0.16061257	0.07181336	0.023405334	0.06292427	0.026180658	0.013075394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.10	0.12999707	0.024636373	0	0.015593711	0.012443617	0.02991644	0	0.0032397264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.11	0.10928745	0.005646474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.12	0.22394386	0.060962774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.13	0.15228887	0.04764811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.14	0.14044416	0.0033976322	0.081336595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.15	0.10389622	0.008637505	0	0	0.0034328601	0.0046180068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.17	0.22654185	0.029755436	0.016595375	0.033461567	0.042061463	0.081055865	0	0.009164552	0.007005903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.18	0.11301524	0.010995848	0.0040210937	0	0	0.0073689367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.19	0.1505791	0.044660117	0.028833743	0.0028067844	0.014176513	0.015893983	0	0.005535776	0.003168112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.2	0.16746514	0.11389873	0.22531898	0.008172511	0	0.010177478	0.027281256	0.0036874667	0	0	0	0	0.0041533276	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.20	0.084149845	0.007260333	0.0049164444	0.006731554	0.013115582	0.018529821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.21	0.20916182	0.042284507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.22	0.104348436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.23	0.23228166	0.06072604	0.025107374	0.021547984	0.036737766	0.0535278	0	0.005162472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.25	0.12992059	0.019406948	0	0	0	0.0037846684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.26	0.20429778	0.05048067	0.025715848	0.01631712	0.01678403	0.035501562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.3	0.32579806	0.14160584	0.011307992	0	0.006320797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.4	0.057068344	0.19648719	0.029015666	0	0.014237603	0	0.035661414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.5	0.122333094	0.00805975	0.008274007	0.00444832	0.008585951	0.017817287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.6	0.16228402	0.020011235	0.013184258	0.0025745335	0.051003587	0.027920753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.7	0.22875965	0.06236917	0.005335748	0.014095914	0.028063513	0.046850428	0.018415872	0.009596786	0.0065630884	0	0.003486193	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.8	0.07245305	0.02510047	0.14894831	0.006033134	0	0.008226003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_bin.9	0.5289439	0.08141341	0.02738422	0.03749244	0.0361141	0.060878277	0.028715614	0.068459935	0.04139149	0.02402704	0.038103536	0.019088093	0.02527446	0.034248568	0.024826135	0.024344433	0.037736822	0.019606795	0.054843422	0.016608732	0.024429498	0.028321864	0.01579815	0.02366038
1-4_bin.1	0.2021635	0.45447418	0.0175997	0.08319108	0.044742588	0.028365169	0	0.004956576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.10	0	0.1952874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.11	0	0.08234145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.12	0	0.08608818	0	0	0	0.0037456811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.13	0.020791832	0.11571167	0	0	0.003908911	0	0.0034617104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.14	0.023480974	0.11178629	0.026337024	0.0029211452	0	0.0028486063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.15	0.093109064	0.30803168	0.060361244	0.07429237	0.021711519	0.025285026	0.021120595	0.012353652	0.009224941	0	0	0	0.0060090437	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.16	0.024189902	0.21626224	0.0072881756	0.02083814	0.022042139	0.009425971	0.007891604	0.0061122747	0.0052330755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.17	0.036826484	0.15103088	0	0	0.006259298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.18	0	0.09171632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.19	0.44823065	0.09035434	0.114047006	0.1763987	0.18428409	0.20803425	0	0.016204432	0.009452084	0	0.0116243195	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_bin.2	0.009679488	0.102776594	0.033230573	0	0	0.00454592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
